C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build>ant -file build.xml
Buildfile: C:\!\Drawio bugs\drawio-issue1843-afterBuild\etc\build\build.xml

merge:
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\android\android.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\arrows.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\atlassian.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\compute.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\content_delivery.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\database.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\deployment_management.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\groups.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\messaging.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\misc.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\networking.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\non_service_specific.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\on_demand_workforce.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws\storage.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\administration_and_security.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\analytics.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\app_services.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\compute_and_networking.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\database.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\deployment_and_management.xml...
     [java] Processing C:\!\Drawio bugs\drawio-issue1843-afterBuild\src\main\webapp\stencils\aws2\developer_tools.xml...
